Runde,Anzahl gesunder Personen,Anzahl infizierter Personen,Anzahl genesener Personen
0,8941,1059,0
1,8726,1274,0
2,8485,1515,0
3,8218,1782,0
4,7938,2062,0
5,7589,2411,0
6,7280,2720,0
7,6924,3076,0
8,6589,3411,0
9,6229,3771,0
10,5865,4135,0
11,5511,4489,0
12,5165,4835,0
13,4797,5203,0
14,4447,5553,0
15,4135,4806,1059
16,3847,4879,1274
17,3607,4878,1515
18,3352,4866,1782
19,3147,4791,2062
20,2934,4655,2411
21,2763,4517,2720
22,2562,4362,3076
23,2414,4175,3411
24,2277,3952,3771
25,2142,3723,4135
26,2013,3498,4489
27,1915,3250,4835
28,1836,2961,5203
29,1756,2691,5553
30,1676,2459,5865
31,1610,2237,6153
32,1554,2053,6393
33,1494,1858,6648
34,1439,1708,6853
35,1393,1541,7066
36,1355,1408,7237
37,1317,1245,7438
38,1294,1120,7586
39,1270,1007,7723
40,1243,899,7858
41,1213,800,7987
42,1191,724,8085
43,1174,662,8164
44,1153,603,8244
45,1129,547,8324
46,1109,501,8390
47,1095,459,8446
48,1077,417,8506
49,1062,377,8561
50,1047,346,8607
51,1032,323,8645
52,1012,305,8683
53,1002,292,8706
54,993,277,8730
55,979,264,8757
56,967,246,8787
57,959,232,8809
58,946,228,8826
59,937,216,8847
60,924,205,8871
61,916,193,8891
62,903,192,8905
63,895,182,8923
64,886,176,8938
65,876,171,8953
66,861,171,8968
67,850,162,8988
68,838,164,8998
69,824,169,9007
70,818,161,9021
71,806,161,9033
72,798,161,9041
73,789,157,9054
74,783,154,9063
75,774,150,9076
76,761,155,9084
77,753,150,9097
78,745,150,9105
79,740,146,9114
80,728,148,9124
81,723,138,9139
82,708,142,9150
83,698,140,9162
84,690,134,9176
85,683,135,9182
86,672,134,9194
87,664,134,9202
88,658,131,9211
89,653,130,9217
90,643,131,9226
91,637,124,9239
92,630,123,9247
93,623,122,9255
94,615,125,9260
95,611,117,9272
96,607,116,9277
97,603,105,9292
98,595,103,9302
99,592,98,9310
100,588,95,9317
101,585,87,9328
102,578,86,9336
103,572,86,9342
104,566,87,9347
105,564,79,9357
106,558,79,9363
107,553,77,9370
108,549,74,9377
109,542,73,9385
110,536,75,9389
111,531,76,9393
112,520,83,9397
113,514,81,9405
114,507,85,9408
115,503,85,9412
116,496,89,9415
117,490,88,9422
118,484,88,9428
119,477,89,9434
120,471,93,9436
121,463,95,9442
122,452,101,9447
123,449,100,9451
124,443,99,9458
125,438,98,9464
126,434,97,9469
127,427,93,9480
128,422,92,9486
129,419,88,9493
130,413,90,9497
131,411,85,9504
132,408,82,9510
133,407,77,9516
134,402,75,9523
135,397,74,9529
136,393,70,9537
137,391,61,9548
138,388,61,9551
139,382,61,9557
140,378,60,9562
141,377,57,9566
142,372,55,9573
143,371,51,9578
144,366,53,9581
145,361,52,9587
146,357,54,9589
147,352,56,9592
148,349,58,9593
149,343,59,9598
150,340,57,9603
151,333,60,9607
152,331,60,9609
153,329,59,9612
154,323,59,9618
155,316,62,9622
156,311,66,9623
157,306,66,9628
158,304,67,9629
159,304,62,9634
160,303,58,9639
161,302,55,9643
162,296,56,9648
163,294,55,9651
164,293,50,9657
165,291,49,9660
166,289,44,9667
167,284,47,9669
168,282,47,9671
169,281,42,9677
170,276,40,9684
171,269,42,9689
172,268,38,9694
173,265,39,9696
174,264,40,9696
175,262,41,9697
176,260,42,9698
177,258,38,9704
178,254,40,9706
179,250,43,9707
180,246,45,9709
181,245,44,9711
182,241,43,9716
183,241,41,9718
184,241,40,9719
185,241,35,9724
186,238,31,9731
187,235,33,9732
188,235,30,9735
189,234,30,9736
190,233,29,9738
191,232,28,9740
192,226,32,9742
193,225,29,9746
194,216,34,9750
195,213,33,9754
196,212,33,9755
197,212,29,9759
198,210,31,9759
199,209,32,9759
200,205,36,9759
201,204,34,9762
202,202,33,9765
203,199,36,9765
204,196,38,9766
205,190,43,9767
206,186,46,9768
207,184,42,9774
208,184,41,9775
209,182,34,9784
210,180,33,9787
211,178,34,9788
212,175,37,9788
213,173,37,9790
214,170,39,9791
215,169,36,9795
216,168,36,9796
217,167,35,9798
218,166,33,9801
219,162,34,9804
220,159,31,9810
221,157,29,9814
222,156,28,9816
223,155,29,9816
224,152,30,9818
225,150,30,9820
226,148,30,9822
227,143,32,9825
228,141,32,9827
229,141,29,9830
230,140,29,9831
231,139,29,9832
232,137,30,9833
233,136,30,9834
234,136,26,9838
235,136,23,9841
236,134,23,9843
237,133,23,9844
238,132,23,9845
239,131,21,9848
240,131,19,9850
241,131,17,9852
242,130,13,9857
243,129,12,9859
244,128,13,9859
245,128,12,9860
246,127,12,9861
247,126,11,9863
248,123,13,9864
249,122,14,9864
250,117,19,9864
251,116,18,9866
252,114,19,9867
253,114,18,9868
254,113,18,9869
255,112,19,9869
256,110,21,9869
257,109,21,9870
258,108,21,9871
259,106,22,9872
260,105,23,9872
261,105,22,9873
262,102,24,9874
263,102,21,9877
264,101,21,9878
265,101,16,9883
266,101,15,9884
267,101,13,9886
268,101,13,9886
269,100,13,9887
270,100,12,9888
271,99,11,9890
272,98,11,9891
273,97,11,9892
274,96,10,9894
275,95,10,9895
276,95,10,9895
277,93,9,9898
278,93,9,9898
279,93,8,9899
280,93,8,9899
281,92,9,9899
282,92,9,9899
283,92,9,9899
284,91,9,9900
285,90,10,9900
286,90,9,9901
287,90,8,9902
288,89,8,9903
289,89,7,9904
290,89,6,9905
291,89,6,9905
292,86,7,9907
293,86,7,9907
294,86,7,9907
295,85,8,9907
296,85,7,9908
297,84,8,9908
298,84,8,9908
299,83,8,9909
300,83,7,9910
301,83,7,9910
302,82,8,9910
303,81,8,9911
304,79,10,9911
305,78,11,9911
306,77,12,9911
307,76,10,9914
308,76,10,9914
309,76,10,9914
310,75,10,9915
311,75,10,9915
312,73,11,9916
313,72,12,9916
314,71,12,9917
315,69,14,9917
316,67,16,9917
317,66,16,9918
318,64,17,9919
319,64,15,9921
320,62,16,9922
321,62,15,9923
322,61,15,9924
323,61,15,9924
324,61,15,9924
325,61,14,9925
326,61,14,9925
327,60,13,9927
328,60,12,9928
329,59,12,9929
330,58,11,9931
331,58,9,9933
332,57,9,9934
333,57,7,9936
334,55,9,9936
335,55,7,9938
336,54,8,9938
337,52,9,9939
338,52,9,9939
339,52,9,9939
340,51,10,9939
341,50,11,9939
342,48,12,9940
343,48,12,9940
344,48,11,9941
345,48,10,9942
346,47,11,9942
347,47,10,9943
348,47,10,9943
349,47,8,9945
350,47,8,9945
351,46,8,9946
352,46,6,9948
353,45,7,9948
354,45,7,9948
355,44,7,9949
356,43,7,9950
357,42,6,9952
358,42,6,9952
359,42,6,9952
360,42,6,9952
361,41,6,9953
362,39,8,9953
363,38,9,9953
364,38,9,9953
365,38,9,9953
366,37,9,9954
367,36,10,9954
368,35,10,9955
369,34,11,9955
370,33,11,9956
371,33,10,9957
372,33,9,9958
373,33,9,9958
374,31,11,9958
375,31,11,9958
376,31,10,9959
377,31,8,9961
378,30,8,9962
379,29,9,9962
380,29,9,9962
381,26,11,9963
382,26,10,9964
383,26,9,9965
384,25,9,9966
385,25,8,9967
386,25,8,9967
387,25,8,9967
388,25,8,9967
389,25,6,9969
390,25,6,9969
391,25,6,9969
392,25,6,9969
393,25,5,9970
394,25,4,9971
395,25,4,9971
396,25,1,9974
397,25,1,9974
398,24,2,9974
399,24,1,9975
400,24,1,9975
401,24,1,9975
402,23,2,9975
403,23,2,9975
404,23,2,9975
405,23,2,9975
406,23,2,9975
407,23,2,9975
408,23,2,9975
409,22,3,9975
410,21,4,9975
411,21,4,9975
412,21,4,9975
413,21,3,9976
414,21,3,9976
415,21,3,9976
416,21,3,9976
417,21,2,9977
418,20,3,9977
419,19,4,9977
420,19,4,9977
421,19,4,9977
422,19,4,9977
423,19,4,9977
424,19,3,9978
425,19,2,9979
426,19,2,9979
427,19,2,9979
428,19,2,9979
429,19,2,9979
430,19,2,9979
431,19,2,9979
432,19,2,9979
433,18,2,9980
434,18,1,9981
435,18,1,9981
436,17,2,9981
437,17,2,9981
438,17,2,9981
439,17,2,9981
440,17,2,9981
441,17,2,9981
442,17,2,9981
443,17,2,9981
444,17,2,9981
445,16,3,9981
446,16,3,9981
447,16,3,9981
448,16,2,9982
449,16,2,9982
450,16,2,9982
451,16,1,9983
452,15,2,9983
453,15,2,9983
454,15,2,9983
455,15,2,9983
456,15,2,9983
457,14,3,9983
458,14,3,9983
459,14,3,9983
460,14,2,9984
461,14,2,9984
462,14,2,9984
463,14,2,9984
464,14,2,9984
465,14,2,9984
466,14,2,9984
467,14,1,9985
468,14,1,9985
469,14,1,9985
470,14,1,9985
471,14,1,9985
472,13,1,9986
473,12,2,9986
474,12,2,9986
475,10,4,9986
476,10,4,9986
477,10,4,9986
478,10,4,9986
479,10,4,9986
480,10,4,9986
481,10,4,9986
482,10,4,9986
483,10,4,9986
484,10,4,9986
485,10,4,9986
486,10,4,9986
487,10,3,9987
488,10,2,9988
489,10,2,9988
490,10,0,9990
